 10880,RNR.csv
  1666,SOL.csv
  5421,RENN.csv
 18573,RSG.csv
 16611,RMD.csv
 18043,REN.csv
  6134,RFP.csv
  8334,RSO.csv
 19392,QSR.csv
 19182,RPAI.csv
 12540,REVG.csv
  9623,REV.csv
  3910,REX.csv
 14972,REXR.csv
 16078,RXN.csv
 20834,RAI.csv
 20041,RH.csv
 21037,RICE.csv
 13606,RMP.csv
 11631,RIC.csv
 16162,RNG.csv
 20504,RIO.csv
 17099,RBA.csv
 19580,RAD.csv
  2884,RIV.csv
  2558,OPP.csv
  8837,RLI.csv
 19767,RLJ.csv
  6315,RRTS.csv
 17764,RHI.csv
 18402,ROK.csv
 20971,COL.csv
 17633,RCI.csv
  8622,ROG.csv
 13969,ROL.csv
 15602,ROP.csv
  5862,RST.csv
 20568,RDC.csv
 19817,RY.csv
 13805,RBS.csv
 20872,RCL.csv
 21439,RDS.A.csv
 21107,RDS.B.csv
  1024,RGT.csv
  3133,RMT.csv
 10576,RVT.csv
 20159,RES.csv
 16840,RPM.csv
 20909,RSPP.csv
  7401,RT.csv
  9723,RTEC.csv
 17027,R.csv
 11252,RYI.csv
 10254,RHP.csv
 20913,SPGI.csv
  2714,SBR.csv
 13348,SB.csv
  2877,SFE.csv
  6731,SAFE.csv
 20660,CRM.csv
  7935,SMM.csv
 18786,SBH.csv
  4031,SJT.csv
 18490,SN.csv
  9061,SD.csv
  1883,SDT.csv
  2136,SDR.csv
  2873,PER.csv
 19054,SNY.csv
 19452,SC.csv
 18485,SAP.csv
      ,SAB.csv
  2615,SAR.csv
 11988,SSL.csv
  3020,BFS.csv
 18830,SCG.csv
 20849,SLB.csv
 16807,SNDR.csv
  9798,SWM.csv
 12569,SAIC.csv
      ,SLTB.csv
 13270,SALT.csv
      ,SBBC.csv
      ,SBNA.csv
      ,SBNB.csv
 17902,STNG.csv
 13282,SMG.csv
   353,LBF.csv
  1581,KMM.csv
  4685,KTF.csv
   537,KST.csv
  1758,KSM.csv
  9912,SA.csv
  8285,CKH.csv
  6332,SMHI.csv
 19072,SDRL.csv
  5348,SDLP.csv
 19525,SEE.csv
      ,SSWN.csv
 16363,SSW.csv
  1906,SEAS.csv
   681,JBN.csv
   297,JBR.csv
 11481,WTTR.csv
      ,SGZA.csv
 13833,SEM.csv
 16773,SEMG.csv
  4681,SMI.csv
 20449,SRE.csv
 18763,ST.csv
  8958,SXT.csv
 11410,SQNS.csv
 14913,SRG.csv
 17322,SCI.csv
 13966,SERV.csv
 21372,NOW.csv
 15637,SHAK.csv
 16196,SJR.csv
 10507,SHLX.csv
 18324,SHW.csv
  8655,SHG.csv
 16828,SFL.csv
 20449,SHOP.csv
  9393,SSTK.csv
 16918,SBGL.csv
 19284,SIG.csv
  9319,SSNI.csv
  1204,SBOW.csv
 20965,SPG.csv
  9238,SSD.csv
  4921,SHI.csv
 16054,SITE.csv
 19808,SIX.csv
  4802,SJW.csv
 13455,SKM.csv
 20540,SKX.csv
 18789,SLG.csv
 20259,SM.csv
 14303,SFS.csv
 13488,SNN.csv
 16310,AOS.csv
 21412,SNAP.csv
 20019,SNA.csv
 16550,SQM.csv
      ,SLRA.csv
  9624,SOI.csv
  9991,SAH.csv
 16325,SON.csv
 17700,SNE.csv
 14858,BID.csv
  1589,SOR.csv
 12386,SJI.csv
  2917,SXE.csv
      ,SOJA.csv
 20320,SO.csv
      ,SOJB.csv
 17748,SCCO.csv
 20791,LUV.csv
 14750,SWX.csv
 19389,SWN.csv
  3583,SWNC.csv
 12075,SPA.csv
  1729,SPE.csv
 14045,SEP.csv
 14799,SPB.csv
  4250,TRK.csv
  8588,SR.csv
 17214,SPR.csv
 18880,SRC.csv
  1994,SRLP.csv
 18366,S.csv
 13309,SPXC.csv
  9094,FLOW.csv
 20472,SQ.csv
  8675,JOE.csv
 16743,STAG.csv
 11012,SSI.csv
  5374,SMP.csv
  2982,SXI.csv
      ,SWJ.csv
 19758,SWK.csv
  1301,SWP.csv
  2140,STN.csv
  2514,SGU.csv
  7693,SRT.csv
 19415,STWD.csv
 20250,STT.csv
 19383,STO.csv
   324,SPLP.csv
 15639,SCS.csv
      ,SCQ.csv
  4264,SCM.csv
  4443,SCL.csv
 15148,STE.csv
 16680,STL.csv
  6903,STC.csv
 14378,SF.csv
 20040,STM.csv
 11845,SGY.csv
  6171,EDF.csv
  4145,EDI.csv
 10451,STON.csv
  8044,SRI.csv
 20186,STOR.csv
     9,GJH.csv
    36,GJO.csv
    73,GJS.csv
 20441,SYK.csv
 10149,RGR.csv
 12275,SPH.csv
 15597,SMFG.csv
 17908,INN.csv
 19306,SUM.csv
  5434,SMLP.csv
 14567,SUI.csv
 17642,SLF.csv
  5791,SXCP.csv
 16148,SXC.csv
 20287,SU.csv
 11865,SUN.csv
 18917,SHO.csv
      ,STI.WS.A.csv
 20662,STI.csv
      ,STI.WS.B.csv
 20665,SPN.csv
  8128,SUP.csv
 18781,SVU.csv
  5923,SLD.csv
 18347,SWFT.csv
  2050,SWZ.csv
 20810,SYF.csv
  2291,SYT.csv
 11148,SNX.csv
 18515,SNV.csv
    26,GJP.csv
    36,GJR.csv
    52,GJT.csv
   119,GJV.csv
 20498,SYY.csv
  4967,SYX.csv
 17219,DATA.csv
 19281,TAHO.csv
 19878,TLRD.csv
   418,TWN.csv
 20816,TSM.csv
 19794,TAL.csv
 10762,TEGP.csv
 11763,TEP.csv
 19998,SKT.csv
 20373,TRGP.csv
 20835,TGT.csv
  7107,TARO.csv
 18379,TTM.csv
 13711,TCO.csv
 19503,TMHC.csv
  6988,TCP.csv
      ,TCF.WS.csv
 18772,TCF.csv
  3408,TSI.csv
 19539,TEL.csv
 10004,TISI.csv
 20528,FTI.csv
 20984,TECK.csv
 16701,TK.csv
  8639,TGP.csv
 10992,TOO.csv
 16062,TNK.csv
 13721,GCI.csv
 20066,TGNA.csv
  3976,TRC.csv
  6472,HQH.csv
  7191,THQ.csv
  4475,HQL.csv
  5061,THW.csv
 17091,TDOC.csv
 10860,TEO.csv
  5433,TI.csv
  1414,TI.A.csv
 10550,TDY.csv
  9671,TFX.csv
 17539,VIV.csv
 15986,TEF.csv
      ,TDA.csv
   620,TDE.csv
   380,TDI.csv
   730,TDJ.csv
 15866,TDS.csv
 16751,TU.csv
  4472,TDF.csv
  2897,EMF.csv
  7961,TEI.csv
  8998,GIM.csv
 18569,TPX.csv
 19570,TS.csv
 19998,THC.csv
  4462,TNC.csv
 16868,TEN.csv
   677,TVC.csv
   662,TVE.csv
 19694,TDC.csv
 20567,TER.csv
 19438,TEX.csv
 14245,TX.csv
  1915,TNH.csv
 14279,TRNO.csv
 19844,TSO.csv
 11199,TLLP.csv
 14909,TTI.csv
 21218,TEVA.csv
  2642,TPL.csv
  8594,TGH.csv
 19574,TXT.csv
  1573,TTF.csv
 20668,AES.csv
 20182,BX.csv
 21227,SCHW.csv
  1059,SRV.csv
  1964,GRX.csv
  2655,GDL.csv
 11047,THG.csv
      ,THGA.csv
